candidate_id,rank,score,reasoning
CAND_0011687,1,0.939091,"Senior NLP Engineer at Niramai. 7.8yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 15d notice; GitHub 76/100; based in Indore, Madhya Pradesh."
CAND_0018499,2,0.936068,"Senior Machine Learning Engineer at Flipkart. 7.2yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 15d notice; GitHub 95/100; based in Noida, Uttar Pradesh."
CAND_0086022,3,0.924950,"Senior ML Engineer — Search & Ranking at Uber. 5.3yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 0d notice; GitHub 75/100; based in Kolkata, West Bengal."
CAND_0081846,4,0.912672,"Senior Machine Learning Engineer at Paytm. 6.7yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; based in Jaipur, Rajasthan."
CAND_0036184,5,0.907776,"Recommendation Systems Engineer at CRED. 6.0yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; 30d notice; based in Trivandrum, Kerala."
CAND_0088025,6,0.897545,"Staff Machine Learning Engineer at Yellow.ai. 8.6yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 75/100; based in Jaipur, Rajasthan."
CAND_0077337,7,0.897050,"Senior NLP Engineer at Glance. 7.0yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 68/100; based in Kochi, Kerala."
CAND_0050454,8,0.891363,"Machine Learning Engineer at Adobe. 6.8yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; based in Delhi, Delhi."
CAND_0071974,9,0.885487,"Senior AI Engineer at Netflix. 7.8yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 83/100; based in Vizag, Andhra Pradesh."
CAND_0045250,10,0.884833,"Applied ML Engineer at Rephrase.ai. 6.6yr experience. strong JD coverage in Vector/Retrieval & Model Training. 15d notice; based in Delhi, Delhi."
CAND_0055905,11,0.878992,"Senior Applied Scientist at Rephrase.ai. 8.1yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; 30d notice; based in London, UK."
CAND_0005260,12,0.876385,"Senior NLP Engineer at Netflix. 5.2yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. based in Chennai, Tamil Nadu."
CAND_0044222,13,0.870279,"AI Engineer at PolicyBazaar. 7.7yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; based in Vizag, Andhra Pradesh."
CAND_0050876,14,0.869917,"Applied ML Engineer at Freshworks. 6.0yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 86/100; based in Kolkata, West Bengal."
CAND_0079387,15,0.869361,"AI Engineer at Microsoft. 6.9yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; GitHub 64/100; based in Trivandrum, Kerala."
CAND_0069905,16,0.868485,"Recommendation Systems Engineer at Observe.AI. 6.6yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; based in Bhubaneswar, Odisha."
CAND_0046525,17,0.866153,"Senior Machine Learning Engineer at Genpact AI. 6.1yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; based in Pune, Maharashtra."
CAND_0020708,18,0.864569,"Search Engineer at PolicyBazaar. 4.2yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; 30d notice; GitHub 84/100; based in Indore, Madhya Pradesh."
CAND_0080766,19,0.864346,"Lead AI Engineer at Swiggy. 8.8yr experience. strong JD coverage in Model Training & Vector/Retrieval. 0d notice; based in Coimbatore, Tamil Nadu."
CAND_0037566,20,0.864215,"Machine Learning Engineer at LinkedIn. 6.9yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 15d notice; GitHub 73/100; based in Bangalore, Karnataka."
CAND_0009691,21,0.857747,"NLP Engineer at Genpact AI. 6.2yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 68/100; based in Indore, Madhya Pradesh."
CAND_0049538,22,0.856896,"Applied ML Engineer at Saarthi.ai. 5.8yr experience. strong JD coverage in Vector/Retrieval & Model Training. 30d notice; GitHub 91/100; based in Jaipur, Rajasthan."
CAND_0046064,23,0.854796,"Senior NLP Engineer at Salesforce. 8.9yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; GitHub 67/100; based in Coimbatore, Tamil Nadu."
CAND_0091909,24,0.852197,"Machine Learning Engineer at Rephrase.ai. 6.9yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; based in Bangalore, Karnataka."
CAND_0040117,25,0.850062,"Recommendation Systems Engineer at PhonePe. 6.5yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; 15d notice; based in Vizag, Andhra Pradesh."
CAND_0029367,26,0.849056,"Senior Data Scientist at Rephrase.ai. 5.7yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; based in Bangalore, Karnataka."
CAND_0041669,27,0.848235,"Search Engineer at Mad Street Den. 8.0yr experience. strong JD coverage in Vector/Retrieval & ML Production. actively looking; GitHub 71/100; based in Noida, Uttar Pradesh."
CAND_0041611,28,0.847139,"Senior Applied Scientist at Genpact AI. 6.4yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. 30d notice; based in Austin, USA."
CAND_0027691,29,0.842690,"Applied ML Engineer at Vedantu. 6.5yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 15d notice; GitHub 58/100; based in Pune, Maharashtra."
CAND_0008425,30,0.840080,"Senior ML Engineer — Search & Ranking at Zomato. 7.8yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 53/100; based in Kolkata, West Bengal."
CAND_0094759,31,0.838790,"Senior Applied Scientist at Locobuzz. 8.6yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. 30d notice; GitHub 76/100; based in Mumbai, Maharashtra."
CAND_0009024,32,0.837147,"Search Engineer at Google. 5.2yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; based in Chennai, Tamil Nadu."
CAND_0064326,33,0.834531,"Search Engineer at Sarvam AI. 7.6yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 61/100; based in Gurgaon, Haryana."
CAND_0018549,34,0.833994,"Machine Learning Engineer at Flipkart. 6.8yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 56/100; based in Coimbatore, Tamil Nadu."
CAND_0074735,35,0.832975,"Applied ML Engineer at Rephrase.ai. 5.5yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 88/100; based in Chandigarh, Chandigarh."
CAND_0007009,36,0.831359,"Recommendation Systems Engineer at PolicyBazaar. 7.9yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; GitHub 69/100; based in Noida, Uttar Pradesh."
CAND_0040887,37,0.828841,"Machine Learning Engineer at Netflix. 4.7yr experience. strong JD coverage in Model Training & Vector/Retrieval. actively looking; 15d notice; based in Toronto, Canada."
CAND_0066376,38,0.826033,"Applied ML Engineer at Dream11. 5.7yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; based in Mumbai, Maharashtra."
CAND_0051004,39,0.825204,"NLP Engineer at Niramai. 4.7yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 15d notice; based in Delhi, Delhi."
CAND_0052328,40,0.822672,"Recommendation Systems Engineer at Amazon. 6.5yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; GitHub 78/100; based in Pune, Maharashtra."
CAND_0030348,41,0.822081,"Machine Learning Engineer at BYJU'S. 4.5yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; based in Noida, Uttar Pradesh."
CAND_0065195,42,0.821804,"Search Engineer at CRED. 5.1yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 87/100; based in Kolkata, West Bengal."
CAND_0054123,43,0.818126,"Applied ML Engineer at Meta. 4.7yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. GitHub 72/100; based in Gurgaon, Haryana."
CAND_0020877,44,0.817971,"Applied ML Engineer at CRED. 5.1yr experience. strong JD coverage in Vector/Retrieval & Model Training. GitHub 74/100; based in Gurgaon, Haryana."
CAND_0042506,45,0.817360,"Machine Learning Engineer at Meesho. 4.2yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 15d notice; GitHub 64/100; based in Mumbai, Maharashtra."
CAND_0076163,46,0.816977,"NLP Engineer at Ola. 6.9yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 85/100; based in Chandigarh, Chandigarh."
CAND_0064904,47,0.815301,"Applied ML Engineer at Freshworks. 4.9yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 59/100; based in Hyderabad, Telangana."
CAND_0030031,48,0.813294,"Senior Data Scientist at Amazon. 5.7yr experience. strong JD coverage in Vector/Retrieval & Model Training. 30d notice; based in Trivandrum, Kerala."
CAND_0033861,49,0.813056,"Senior NLP Engineer at Sarvam AI. 8.0yr experience. strong JD coverage in Vector/Retrieval & Model Training. 30d notice; based in Vizag, Andhra Pradesh."
CAND_0070398,50,0.813009,"Machine Learning Engineer at Genpact AI. 7.2yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 63/100; based in Kochi, Kerala."
CAND_0039838,51,0.811685,"Recommendation Systems Engineer at Amazon. 4.9yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; based in Kochi, Kerala."
CAND_0052682,52,0.811174,"NLP Engineer at Aganitha. 6.6yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; GitHub 72/100; based in Vizag, Andhra Pradesh."
CAND_0002025,53,0.810643,"Senior AI Engineer at Apple. 5.9yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; GitHub 97/100; based in Trivandrum, Kerala."
CAND_0061339,54,0.810588,"Search Engineer at Rephrase.ai. 4.2yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 86/100; based in Chandigarh, Chandigarh."
CAND_0060072,55,0.810330,"Staff Machine Learning Engineer at Amazon. 5.7yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. GitHub 82/100; based in Indore, Madhya Pradesh."
CAND_0037980,56,0.808542,"Senior Applied Scientist at Niramai. 9.0yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 0d notice; based in Kolkata, West Bengal."
CAND_0099806,57,0.806963,"AI Engineer at Mad Street Den. 4.6yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; 30d notice; GitHub 87/100; based in Bhubaneswar, Odisha."
CAND_0039383,58,0.804974,"NLP Engineer at Paytm. 7.1yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 86/100; based in Gurgaon, Haryana."
CAND_0015528,59,0.804673,"Applied ML Engineer at Krutrim. 7.4yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. 30d notice; GitHub 51/100; based in Coimbatore, Tamil Nadu."
CAND_0058688,60,0.802846,"Recommendation Systems Engineer at Apple. 6.7yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 15d notice; based in Berlin, Germany."
CAND_0092278,61,0.802476,"Senior NLP Engineer at Microsoft. 6.8yr experience. strong JD coverage in Vector/Retrieval & Model Training. based in Pune, Maharashtra."
CAND_0075249,62,0.801758,"Search Engineer at upGrad. 6.2yr experience. strong JD coverage in Vector/Retrieval & ML Production. actively looking; based in Ahmedabad, Gujarat."
CAND_0006557,63,0.801212,"NLP Engineer at Paytm. 7.9yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; based in Jaipur, Rajasthan."
CAND_0096142,64,0.800075,"Applied ML Engineer at upGrad. 5.0yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 80/100; based in Hyderabad, Telangana."
CAND_0095528,65,0.798875,"Senior Data Scientist at Netflix. 5.3yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; based in Indore, Madhya Pradesh."
CAND_0007411,66,0.798824,"Senior Machine Learning Engineer at Yellow.ai. 8.0yr experience. strong JD coverage in Vector/Retrieval & Model Training. 15d notice; GitHub 90/100; based in Kochi, Kerala."
CAND_0026532,67,0.797679,"Recommendation Systems Engineer at Zomato. 4.8yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; based in Chennai, Tamil Nadu."
CAND_0020350,68,0.796192,"AI Engineer at InMobi. 5.8yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; based in Jaipur, Rajasthan."
CAND_0027801,69,0.795305,"NLP Engineer at InMobi. 7.4yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 63/100; based in Hyderabad, Telangana."
CAND_0087364,70,0.795125,"Recommendation Systems Engineer at Glance. 4.9yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. 30d notice; based in Gurgaon, Haryana."
CAND_0081053,71,0.794045,"Machine Learning Engineer at Salesforce. 5.4yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 78/100; based in Chandigarh, Chandigarh."
CAND_0079284,72,0.789945,"Machine Learning Engineer at Google. 4.9yr experience. strong JD coverage in Vector/Retrieval & Model Training. 30d notice; based in Hyderabad, Telangana."
CAND_0086151,73,0.789880,"AI Engineer at Meta. 7.7yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 52/100; based in Vizag, Andhra Pradesh."
CAND_0068811,74,0.788935,"AI Engineer at Yellow.ai. 8.0yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; based in Pune, Maharashtra."
CAND_0087630,75,0.788756,"Applied ML Engineer at Glance. 7.2yr experience. strong JD coverage in Vector/Retrieval & Model Training. 30d notice; based in Gurgaon, Haryana."
CAND_0060054,76,0.788299,"AI Engineer at Mad Street Den. 6.4yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. 15d notice; based in Jaipur, Rajasthan."
CAND_0012957,77,0.786802,"NLP Engineer at Mad Street Den. 4.9yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. GitHub 54/100; based in Chennai, Tamil Nadu."
CAND_0083879,78,0.784564,"Search Engineer at PhonePe. 7.1yr experience. strong JD coverage in LLM/RAG & Vector/Retrieval. actively looking; 30d notice; based in Noida, Uttar Pradesh."
CAND_0003977,79,0.782873,"Recommendation Systems Engineer at Google. 4.6yr experience. strong JD coverage in Vector/Retrieval & Python/Data. GitHub 58/100; based in Delhi, Delhi."
CAND_0081686,80,0.782194,"Recommendation Systems Engineer at Niramai. 6.0yr experience. strong JD coverage in Vector/Retrieval & Python/Data. based in Austin, USA."
CAND_0007460,81,0.781964,"AI Engineer at Salesforce. 4.7yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 53/100; based in Pune, Maharashtra."
CAND_0057563,82,0.780004,"Machine Learning Engineer at Yellow.ai. 6.8yr experience. strong JD coverage in LLM/RAG & Vector/Retrieval. based in Indore, Madhya Pradesh."
CAND_0075574,83,0.779316,"Machine Learning Engineer at Observe.AI. 5.7yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; based in Bangalore, Karnataka."
CAND_0070202,84,0.778300,"Machine Learning Engineer at BYJU'S. 5.1yr experience. strong JD coverage in Vector/Retrieval & Model Training. based in Jaipur, Rajasthan."
CAND_0064270,85,0.777726,"Applied ML Engineer at Verloop.io. 4.2yr experience. strong JD coverage in Vector/Retrieval & Model Training. based in Pune, Maharashtra."
CAND_0084819,86,0.775162,"Search Engineer at Dream11. 4.5yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 56/100; based in Indore, Madhya Pradesh."
CAND_0075439,87,0.774700,"Machine Learning Engineer at Flipkart. 4.3yr experience. strong JD coverage in Vector/Retrieval & Model Training. 30d notice; GitHub 66/100; based in Vizag, Andhra Pradesh."
CAND_0076831,88,0.774200,"Search Engineer at Krutrim. 4.0yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; based in Delhi, Delhi."
CAND_0053591,89,0.773265,"AI Engineer at Ola. 5.3yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 76/100; based in Toronto, Canada."
CAND_0005538,90,0.773260,"Lead AI Engineer at Locobuzz. 5.9yr experience. strong JD coverage in Model Training & Python/Data. actively looking; GitHub 58/100; based in Kolkata, West Bengal."
CAND_0061257,91,0.772344,"Senior Applied Scientist at Yellow.ai. 8.0yr experience. strong JD coverage in Python/Data & Vector/Retrieval. actively looking; 30d notice; based in Noida, Uttar Pradesh."
CAND_0051615,92,0.770882,"Search Engineer at Meta. 4.6yr experience. strong JD coverage in Vector/Retrieval & LLM/RAG. actively looking; GitHub 95/100; based in Coimbatore, Tamil Nadu."
CAND_0015578,93,0.770385,"AI Engineer at Zoho. 5.4yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; based in Delhi, Delhi."
CAND_0000031,94,0.766982,"NLP Engineer at Uber. 6.0yr experience. strong JD coverage in Vector/Retrieval & ML Production. actively looking; based in Hyderabad, Telangana."
CAND_0024466,95,0.766841,"Search Engineer at PharmEasy. 5.2yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; based in Toronto, Canada."
CAND_0006567,96,0.765857,"Senior Applied Scientist at Razorpay. 7.9yr experience. strong JD coverage in Vector/Retrieval & Python/Data. actively looking; based in Noida, Uttar Pradesh."
CAND_0039754,97,0.765629,"Senior ML Engineer — Search & Ranking at Apple. 16.2yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; 30d notice; GitHub 78/100; based in Indore, Madhya Pradesh."
CAND_0006418,98,0.764254,"Machine Learning Engineer at Verloop.io. 5.7yr experience. strong JD coverage in Vector/Retrieval & ML Production. actively looking; GitHub 60/100; based in Gurgaon, Haryana."
CAND_0016163,99,0.763584,"Applied ML Engineer at Verloop.io. 6.7yr experience. strong JD coverage in Vector/Retrieval & Model Training. actively looking; GitHub 95/100; based in Gurgaon, Haryana."
CAND_0093547,100,0.763328,"Senior Machine Learning Engineer at Sarvam AI. 2.9yr experience. strong JD coverage in Vector/Retrieval & Model Training. GitHub 60/100; based in Coimbatore, Tamil Nadu."
